Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, dropout=0.5, model_path='', model='pointnet2')
Using GPU : 0 from 1 devices
Experiment Model: pointnet2
DataParallel(
  (module): get_model(
    (sa1): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (sa2): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(131, 128, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (sa3): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(259, 256, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (fc1): Linear(in_features=1024, out_features=512, bias=True)
    (bn1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (drop1): Dropout(p=0.4, inplace=False)
    (fc2): Linear(in_features=512, out_features=256, bias=True)
    (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (drop2): Dropout(p=0.4, inplace=False)
    (fc3): Linear(in_features=256, out_features=40, bias=True)
  )
)
Use SGD
Train 0, loss: 2.677744, train acc: 0.453379, train avg acc: 0.279581
Train 138, loss: 1.399147, train acc: 0.957248, train avg acc: 0.936641
Test 138, loss: 1.434920, test acc: 0.919773, test avg acc: 0.883500
Train 139, loss: 1.402283, train acc: 0.957349, train avg acc: 0.936735
Test 139, loss: 1.452214, test acc: 0.908023, test avg acc: 0.886959
Train 140, loss: 1.405687, train acc: 0.954499, train avg acc: 0.932597
Test 140, loss: 1.446321, test acc: 0.907618, test avg acc: 0.872384
Train 141, loss: 1.396739, train acc: 0.957248, train avg acc: 0.936119
Test 141, loss: 1.427641, test acc: 0.919773, test avg acc: 0.882622
Train 142, loss: 1.395679, train acc: 0.958062, train avg acc: 0.937613
Test 142, loss: 1.449381, test acc: 0.910049, test avg acc: 0.870541
Train 143, loss: 1.393339, train acc: 0.957960, train avg acc: 0.937780
Test 143, loss: 1.435361, test acc: 0.918558, test avg acc: 0.886663
Train 144, loss: 1.399395, train acc: 0.956942, train avg acc: 0.936039
Test 144, loss: 1.429430, test acc: 0.923420, test avg acc: 0.888326
Train 145, loss: 1.398026, train acc: 0.957553, train avg acc: 0.937855
Test 145, loss: 1.448824, test acc: 0.917342, test avg acc: 0.897238
Train 146, loss: 1.393731, train acc: 0.957960, train avg acc: 0.939345
Test 146, loss: 1.436945, test acc: 0.918558, test avg acc: 0.888500
Train 147, loss: 1.396179, train acc: 0.957757, train avg acc: 0.938384
Test 147, loss: 1.422061, test acc: 0.926256, test avg acc: 0.885203
Train 148, loss: 1.395093, train acc: 0.958571, train avg acc: 0.937866
Test 148, loss: 1.440353, test acc: 0.913290, test avg acc: 0.878163
Train 149, loss: 1.391449, train acc: 0.958978, train avg acc: 0.937654
Test 149, loss: 1.435357, test acc: 0.915316, test avg acc: 0.890169
Train 150, loss: 1.390441, train acc: 0.959589, train avg acc: 0.940881
Test 150, loss: 1.461298, test acc: 0.905592, test avg acc: 0.881250
Train 151, loss: 1.391690, train acc: 0.959589, train avg acc: 0.939267
Test 151, loss: 1.434410, test acc: 0.919368, test avg acc: 0.885413
Train 152, loss: 1.385879, train acc: 0.962439, train avg acc: 0.944611
Test 152, loss: 1.427814, test acc: 0.920583, test avg acc: 0.888372
Train 153, loss: 1.383538, train acc: 0.963864, train avg acc: 0.942347
Test 153, loss: 1.436457, test acc: 0.916532, test avg acc: 0.886169
Train 154, loss: 1.381520, train acc: 0.962846, train avg acc: 0.944116
Test 154, loss: 1.453801, test acc: 0.907618, test avg acc: 0.884756
Train 155, loss: 1.382932, train acc: 0.963660, train avg acc: 0.945136
Test 155, loss: 1.439570, test acc: 0.919368, test avg acc: 0.898163
Train 156, loss: 1.383438, train acc: 0.961930, train avg acc: 0.945482
Test 156, loss: 1.429790, test acc: 0.917747, test avg acc: 0.886622
Train 157, loss: 1.377774, train acc: 0.966816, train avg acc: 0.951087
Test 157, loss: 1.439857, test acc: 0.914506, test avg acc: 0.883494
Train 158, loss: 1.380499, train acc: 0.964068, train avg acc: 0.947568
Test 158, loss: 1.429978, test acc: 0.917342, test avg acc: 0.890913
Train 159, loss: 1.378199, train acc: 0.965696, train avg acc: 0.948932
Test 159, loss: 1.426389, test acc: 0.921394, test avg acc: 0.890413
Train 160, loss: 1.379875, train acc: 0.964373, train avg acc: 0.946013
Test 160, loss: 1.430139, test acc: 0.923420, test avg acc: 0.897203
Train 161, loss: 1.377196, train acc: 0.964882, train avg acc: 0.946304
Test 161, loss: 1.437144, test acc: 0.913695, test avg acc: 0.891628
Train 162, loss: 1.369951, train acc: 0.968546, train avg acc: 0.955406
Test 162, loss: 1.429574, test acc: 0.916532, test avg acc: 0.885081
Train 163, loss: 1.375474, train acc: 0.966511, train avg acc: 0.950351
Test 163, loss: 1.437134, test acc: 0.916937, test avg acc: 0.889884
Train 164, loss: 1.372793, train acc: 0.967732, train avg acc: 0.952916
Test 164, loss: 1.430205, test acc: 0.917747, test avg acc: 0.891750
Train 165, loss: 1.371837, train acc: 0.967325, train avg acc: 0.953091
Test 165, loss: 1.432906, test acc: 0.915721, test avg acc: 0.885006
Train 166, loss: 1.373154, train acc: 0.966205, train avg acc: 0.952393
Test 166, loss: 1.423776, test acc: 0.922204, test avg acc: 0.893047
Train 167, loss: 1.371872, train acc: 0.967630, train avg acc: 0.953774
Test 167, loss: 1.430468, test acc: 0.920178, test avg acc: 0.895826
Train 168, loss: 1.375488, train acc: 0.965798, train avg acc: 0.948819
Test 168, loss: 1.430449, test acc: 0.918963, test avg acc: 0.890785
Train 169, loss: 1.370362, train acc: 0.967121, train avg acc: 0.951226
Test 169, loss: 1.426549, test acc: 0.918558, test avg acc: 0.891744
Train 170, loss: 1.369270, train acc: 0.969361, train avg acc: 0.954446
Test 170, loss: 1.438848, test acc: 0.916532, test avg acc: 0.884669
Train 171, loss: 1.364222, train acc: 0.970277, train avg acc: 0.954658
Test 171, loss: 1.432131, test acc: 0.920178, test avg acc: 0.886744
Train 172, loss: 1.369569, train acc: 0.967936, train avg acc: 0.951188
Test 172, loss: 1.431931, test acc: 0.917342, test avg acc: 0.881291
Train 173, loss: 1.365795, train acc: 0.970073, train avg acc: 0.956224
Test 173, loss: 1.443407, test acc: 0.915721, test avg acc: 0.884622
Train 174, loss: 1.363426, train acc: 0.972109, train avg acc: 0.959519
Test 174, loss: 1.434562, test acc: 0.916532, test avg acc: 0.883459
Train 175, loss: 1.362082, train acc: 0.971397, train avg acc: 0.957115
Test 175, loss: 1.428077, test acc: 0.914506, test avg acc: 0.881331
Train 176, loss: 1.362358, train acc: 0.971600, train avg acc: 0.959895
Test 176, loss: 1.436244, test acc: 0.914911, test avg acc: 0.894198
Train 177, loss: 1.363003, train acc: 0.969666, train avg acc: 0.955973
Test 177, loss: 1.430626, test acc: 0.921394, test avg acc: 0.905163
Train 178, loss: 1.356153, train acc: 0.974450, train avg acc: 0.962193
Test 178, loss: 1.437480, test acc: 0.913695, test avg acc: 0.887453
Train 179, loss: 1.354557, train acc: 0.975163, train avg acc: 0.964138
Test 179, loss: 1.425205, test acc: 0.922204, test avg acc: 0.888203
Train 180, loss: 1.356758, train acc: 0.973331, train avg acc: 0.958912
Test 180, loss: 1.432230, test acc: 0.919368, test avg acc: 0.887163
Train 181, loss: 1.357880, train acc: 0.974654, train avg acc: 0.962138
Test 181, loss: 1.426490, test acc: 0.923825, test avg acc: 0.898035
Train 182, loss: 1.356974, train acc: 0.973432, train avg acc: 0.962647
Test 182, loss: 1.439867, test acc: 0.914911, test avg acc: 0.891453
Train 183, loss: 1.354185, train acc: 0.974450, train avg acc: 0.960793
Test 183, loss: 1.420279, test acc: 0.921799, test avg acc: 0.885494
Train 184, loss: 1.352465, train acc: 0.974145, train avg acc: 0.961907
Test 184, loss: 1.428752, test acc: 0.920989, test avg acc: 0.890366
Train 185, loss: 1.353978, train acc: 0.975672, train avg acc: 0.963714
Test 185, loss: 1.427871, test acc: 0.922204, test avg acc: 0.897872
Train 186, loss: 1.348157, train acc: 0.977097, train avg acc: 0.967144
Test 186, loss: 1.427653, test acc: 0.920178, test avg acc: 0.889035
Train 187, loss: 1.352702, train acc: 0.975570, train avg acc: 0.964105
Test 187, loss: 1.423299, test acc: 0.922204, test avg acc: 0.893122
Train 188, loss: 1.350087, train acc: 0.975672, train avg acc: 0.963707
Test 188, loss: 1.426357, test acc: 0.924230, test avg acc: 0.884494
Train 189, loss: 1.348913, train acc: 0.976384, train avg acc: 0.963978
Test 189, loss: 1.430678, test acc: 0.919773, test avg acc: 0.890494
Train 190, loss: 1.348092, train acc: 0.976283, train avg acc: 0.963759
Test 190, loss: 1.431612, test acc: 0.915316, test avg acc: 0.888547
Train 191, loss: 1.344832, train acc: 0.977097, train avg acc: 0.966281
Test 191, loss: 1.421705, test acc: 0.927066, test avg acc: 0.900116
Train 192, loss: 1.345136, train acc: 0.976486, train avg acc: 0.965465
Test 192, loss: 1.429553, test acc: 0.920989, test avg acc: 0.893244
Train 193, loss: 1.344477, train acc: 0.976792, train avg acc: 0.965768
Test 193, loss: 1.422060, test acc: 0.923420, test avg acc: 0.892785
Train 194, loss: 1.345789, train acc: 0.978217, train avg acc: 0.968425
Test 194, loss: 1.431609, test acc: 0.918558, test avg acc: 0.890744
Train 195, loss: 1.341460, train acc: 0.979235, train avg acc: 0.971198
Test 195, loss: 1.423802, test acc: 0.920989, test avg acc: 0.892041
Train 196, loss: 1.347229, train acc: 0.976690, train avg acc: 0.965597
Test 196, loss: 1.428453, test acc: 0.925041, test avg acc: 0.892826
Train 197, loss: 1.344838, train acc: 0.977504, train avg acc: 0.967082
Test 197, loss: 1.432272, test acc: 0.923015, test avg acc: 0.894413
Train 198, loss: 1.344913, train acc: 0.977606, train avg acc: 0.967498
Test 198, loss: 1.435773, test acc: 0.916532, test avg acc: 0.882122
Train 199, loss: 1.344383, train acc: 0.977097, train avg acc: 0.966774
Test 199, loss: 1.427111, test acc: 0.922609, test avg acc: 0.889244
Train 200, loss: 1.343022, train acc: 0.978726, train avg acc: 0.969868
Test 200, loss: 1.429111, test acc: 0.923420, test avg acc: 0.892453
Train 201, loss: 1.341295, train acc: 0.979947, train avg acc: 0.970988
Test 201, loss: 1.428410, test acc: 0.920989, test avg acc: 0.888372
Train 202, loss: 1.337332, train acc: 0.979845, train avg acc: 0.970202
Test 202, loss: 1.421297, test acc: 0.923420, test avg acc: 0.894116
Train 203, loss: 1.335745, train acc: 0.981678, train avg acc: 0.972930
Test 203, loss: 1.430222, test acc: 0.921799, test avg acc: 0.888622
Train 204, loss: 1.341124, train acc: 0.979642, train avg acc: 0.969880
Test 204, loss: 1.437547, test acc: 0.919773, test avg acc: 0.891581
Train 205, loss: 1.334062, train acc: 0.982594, train avg acc: 0.974947
Test 205, loss: 1.427005, test acc: 0.922204, test avg acc: 0.893669
Train 206, loss: 1.336971, train acc: 0.980252, train avg acc: 0.971072
Test 206, loss: 1.433208, test acc: 0.920583, test avg acc: 0.893041
Train 207, loss: 1.333385, train acc: 0.982899, train avg acc: 0.975755
Test 207, loss: 1.433788, test acc: 0.916937, test avg acc: 0.884541
Train 208, loss: 1.334272, train acc: 0.981372, train avg acc: 0.973259
Test 208, loss: 1.432020, test acc: 0.918558, test avg acc: 0.887913
Train 209, loss: 1.334177, train acc: 0.982288, train avg acc: 0.973818
Test 209, loss: 1.431697, test acc: 0.920989, test avg acc: 0.893413
Train 210, loss: 1.334027, train acc: 0.981983, train avg acc: 0.972618
Test 210, loss: 1.432892, test acc: 0.923015, test avg acc: 0.893622
Train 211, loss: 1.335523, train acc: 0.980965, train avg acc: 0.972066
Test 211, loss: 1.430674, test acc: 0.919773, test avg acc: 0.889622
Train 212, loss: 1.334311, train acc: 0.981067, train avg acc: 0.972848
Test 212, loss: 1.429725, test acc: 0.924635, test avg acc: 0.890703
Train 213, loss: 1.333350, train acc: 0.982288, train avg acc: 0.972172
Test 213, loss: 1.431246, test acc: 0.922204, test avg acc: 0.893244
Train 214, loss: 1.334369, train acc: 0.982186, train avg acc: 0.974742
Test 214, loss: 1.428193, test acc: 0.923420, test avg acc: 0.886994
Train 215, loss: 1.329650, train acc: 0.984019, train avg acc: 0.976194
Test 215, loss: 1.432118, test acc: 0.920989, test avg acc: 0.893331
Train 216, loss: 1.333087, train acc: 0.981881, train avg acc: 0.973975
Test 216, loss: 1.430072, test acc: 0.920989, test avg acc: 0.894291
Train 217, loss: 1.328059, train acc: 0.984629, train avg acc: 0.977618
Test 217, loss: 1.427983, test acc: 0.920989, test avg acc: 0.888453
Train 218, loss: 1.331348, train acc: 0.982594, train avg acc: 0.974327
Test 218, loss: 1.433812, test acc: 0.920989, test avg acc: 0.893453
Train 219, loss: 1.328286, train acc: 0.985546, train avg acc: 0.979963
Test 219, loss: 1.426816, test acc: 0.925041, test avg acc: 0.892035
Train 220, loss: 1.331647, train acc: 0.983001, train avg acc: 0.975351
Test 220, loss: 1.429607, test acc: 0.921394, test avg acc: 0.892494
Train 221, loss: 1.331055, train acc: 0.982695, train avg acc: 0.974976
Test 221, loss: 1.433156, test acc: 0.921799, test avg acc: 0.893831
Train 222, loss: 1.327170, train acc: 0.984222, train avg acc: 0.978110
Test 222, loss: 1.429118, test acc: 0.924635, test avg acc: 0.892244
Train 223, loss: 1.326416, train acc: 0.986869, train avg acc: 0.981215
Test 223, loss: 1.430492, test acc: 0.923420, test avg acc: 0.894826
Train 224, loss: 1.328746, train acc: 0.984426, train avg acc: 0.977715
Test 224, loss: 1.434563, test acc: 0.917747, test avg acc: 0.889413
Train 225, loss: 1.326160, train acc: 0.986462, train avg acc: 0.980296
Test 225, loss: 1.428416, test acc: 0.922204, test avg acc: 0.894244
Train 226, loss: 1.327335, train acc: 0.983917, train avg acc: 0.977326
Test 226, loss: 1.430584, test acc: 0.923420, test avg acc: 0.889744
Train 227, loss: 1.326466, train acc: 0.985342, train avg acc: 0.978422
Test 227, loss: 1.427083, test acc: 0.920583, test avg acc: 0.892000
Train 228, loss: 1.324971, train acc: 0.984833, train avg acc: 0.977652
Test 228, loss: 1.437308, test acc: 0.918963, test avg acc: 0.887203
Train 229, loss: 1.328398, train acc: 0.983917, train avg acc: 0.977479
Test 229, loss: 1.430877, test acc: 0.923420, test avg acc: 0.891953
Train 230, loss: 1.325763, train acc: 0.984528, train avg acc: 0.976985
Test 230, loss: 1.433359, test acc: 0.920583, test avg acc: 0.889663
Train 231, loss: 1.327268, train acc: 0.984222, train avg acc: 0.977519
Test 231, loss: 1.429726, test acc: 0.922204, test avg acc: 0.894122
Train 232, loss: 1.327038, train acc: 0.984019, train avg acc: 0.977764
Test 232, loss: 1.430209, test acc: 0.922204, test avg acc: 0.894285
Train 233, loss: 1.327618, train acc: 0.983510, train avg acc: 0.974581
Test 233, loss: 1.430376, test acc: 0.920178, test avg acc: 0.887372
Train 234, loss: 1.326369, train acc: 0.984629, train avg acc: 0.978098
Test 234, loss: 1.428294, test acc: 0.922609, test avg acc: 0.886076
Train 235, loss: 1.327010, train acc: 0.984833, train avg acc: 0.978208
Test 235, loss: 1.426278, test acc: 0.927877, test avg acc: 0.894366
Train 236, loss: 1.325767, train acc: 0.986055, train avg acc: 0.979183
Test 236, loss: 1.422326, test acc: 0.926661, test avg acc: 0.894703
Train 237, loss: 1.323828, train acc: 0.985444, train avg acc: 0.977957
Test 237, loss: 1.425485, test acc: 0.925851, test avg acc: 0.893244
Train 238, loss: 1.326069, train acc: 0.984629, train avg acc: 0.978327
Test 238, loss: 1.426675, test acc: 0.924635, test avg acc: 0.893663
Train 239, loss: 1.324381, train acc: 0.985240, train avg acc: 0.978487
Test 239, loss: 1.432141, test acc: 0.920583, test avg acc: 0.889913
Train 240, loss: 1.322969, train acc: 0.986564, train avg acc: 0.981385
Test 240, loss: 1.428230, test acc: 0.923825, test avg acc: 0.891826
Train 241, loss: 1.322629, train acc: 0.986258, train avg acc: 0.980420
Test 241, loss: 1.432289, test acc: 0.921394, test avg acc: 0.890703
Train 242, loss: 1.326514, train acc: 0.983917, train avg acc: 0.977082
Test 242, loss: 1.428594, test acc: 0.922609, test avg acc: 0.891953
Train 243, loss: 1.323237, train acc: 0.985749, train avg acc: 0.979030
Test 243, loss: 1.429148, test acc: 0.923015, test avg acc: 0.891535
Train 244, loss: 1.325800, train acc: 0.984731, train avg acc: 0.976588
Test 244, loss: 1.429590, test acc: 0.923420, test avg acc: 0.890994
Train 245, loss: 1.326390, train acc: 0.985138, train avg acc: 0.978753
Test 245, loss: 1.426803, test acc: 0.922609, test avg acc: 0.886163
Train 246, loss: 1.324861, train acc: 0.984629, train avg acc: 0.978066
Test 246, loss: 1.428613, test acc: 0.925041, test avg acc: 0.892076
Train 247, loss: 1.319669, train acc: 0.986360, train avg acc: 0.979319
Test 247, loss: 1.423887, test acc: 0.923015, test avg acc: 0.891866
Train 248, loss: 1.322264, train acc: 0.985953, train avg acc: 0.979317
Test 248, loss: 1.428941, test acc: 0.925041, test avg acc: 0.896953
Train 249, loss: 1.322802, train acc: 0.986971, train avg acc: 0.981258
Test 249, loss: 1.433203, test acc: 0.920989, test avg acc: 0.887285
Best test acc: 0.9278768233387358
