Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, model_path='', model='pointnet')
Using GPU : 0 from 1 devices
Experiment Model: pointnet
DataParallel(
  (module): get_model(
    (feat): PointNetEncoder(
      (stn): STN3d(
        (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
        (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
        (fc1): Linear(in_features=1024, out_features=512, bias=True)
        (fc2): Linear(in_features=512, out_features=256, bias=True)
        (fc3): Linear(in_features=256, out_features=9, bias=True)
        (relu): ReLU()
        (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn5): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,))
      (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
      (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
      (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (fstn): STNkd(
        (conv1): Conv1d(64, 64, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
        (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
        (fc1): Linear(in_features=1024, out_features=512, bias=True)
        (fc2): Linear(in_features=512, out_features=256, bias=True)
        (fc3): Linear(in_features=256, out_features=4096, bias=True)
        (relu): ReLU()
        (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn5): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (fc1): Linear(in_features=1024, out_features=512, bias=True)
    (fc2): Linear(in_features=512, out_features=256, bias=True)
    (fc3): Linear(in_features=256, out_features=40, bias=True)
    (dropout): Dropout(p=0.4, inplace=False)
    (bn1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU()
  )
)
Use SGD
Train 0, loss: 3.045858, train acc: 0.288986, train avg acc: 0.131160
Train 131, loss: 1.448161, train acc: 0.926099, train avg acc: 0.888174
Test 131, loss: 1.576592, test acc: 0.891815, test avg acc: 0.839244
Train 132, loss: 1.446783, train acc: 0.924572, train avg acc: 0.886458
Test 132, loss: 1.584540, test acc: 0.893841, test avg acc: 0.855047
Train 133, loss: 1.453619, train acc: 0.921417, train avg acc: 0.883215
Test 133, loss: 1.587674, test acc: 0.884927, test avg acc: 0.849843
Train 134, loss: 1.451234, train acc: 0.923860, train avg acc: 0.886737
Test 134, loss: 1.601199, test acc: 0.874797, test avg acc: 0.847262
Train 135, loss: 1.446931, train acc: 0.924471, train avg acc: 0.887243
Test 135, loss: 1.557176, test acc: 0.898298, test avg acc: 0.849047
Train 136, loss: 1.444673, train acc: 0.923453, train avg acc: 0.887616
Test 136, loss: 1.596786, test acc: 0.887358, test avg acc: 0.838459
Train 137, loss: 1.443937, train acc: 0.928848, train avg acc: 0.893813
Test 137, loss: 1.613425, test acc: 0.887763, test avg acc: 0.848855
Train 138, loss: 1.436962, train acc: 0.929357, train avg acc: 0.894290
Test 138, loss: 1.578563, test acc: 0.895057, test avg acc: 0.863797
Train 139, loss: 1.437785, train acc: 0.930476, train avg acc: 0.897309
Test 139, loss: 1.599293, test acc: 0.893841, test avg acc: 0.846174
Train 140, loss: 1.436500, train acc: 0.930985, train avg acc: 0.896545
Test 140, loss: 1.587442, test acc: 0.897893, test avg acc: 0.856052
Train 141, loss: 1.436230, train acc: 0.929357, train avg acc: 0.893535
Test 141, loss: 1.549416, test acc: 0.892626, test avg acc: 0.849808
Train 142, loss: 1.430115, train acc: 0.933836, train avg acc: 0.899776
Test 142, loss: 1.581428, test acc: 0.895867, test avg acc: 0.861419
Train 143, loss: 1.431138, train acc: 0.932614, train avg acc: 0.901692
Test 143, loss: 1.617685, test acc: 0.878849, test avg acc: 0.842826
Train 144, loss: 1.430343, train acc: 0.933225, train avg acc: 0.901367
Test 144, loss: 1.591838, test acc: 0.891815, test avg acc: 0.844849
Train 145, loss: 1.430690, train acc: 0.931189, train avg acc: 0.896736
Test 145, loss: 1.557366, test acc: 0.904376, test avg acc: 0.856750
Train 146, loss: 1.431027, train acc: 0.931087, train avg acc: 0.899550
Test 146, loss: 1.576922, test acc: 0.889789, test avg acc: 0.842041
Train 147, loss: 1.428604, train acc: 0.930375, train avg acc: 0.897777
Test 147, loss: 1.559085, test acc: 0.895867, test avg acc: 0.858244
Train 148, loss: 1.426653, train acc: 0.931494, train avg acc: 0.897156
Test 148, loss: 1.580693, test acc: 0.882496, test avg acc: 0.848093
Train 149, loss: 1.427797, train acc: 0.933632, train avg acc: 0.900486
Test 149, loss: 1.561014, test acc: 0.902755, test avg acc: 0.854831
Train 150, loss: 1.419043, train acc: 0.938009, train avg acc: 0.906272
Test 150, loss: 1.585032, test acc: 0.892220, test avg acc: 0.866343
Train 151, loss: 1.419098, train acc: 0.938213, train avg acc: 0.905693
Test 151, loss: 1.584790, test acc: 0.889789, test avg acc: 0.847721
Train 152, loss: 1.425959, train acc: 0.934141, train avg acc: 0.902136
Test 152, loss: 1.558952, test acc: 0.898703, test avg acc: 0.855959
Train 153, loss: 1.414091, train acc: 0.940757, train avg acc: 0.911989
Test 153, loss: 1.581693, test acc: 0.884522, test avg acc: 0.849506
Train 154, loss: 1.418680, train acc: 0.938009, train avg acc: 0.908822
Test 154, loss: 1.567811, test acc: 0.900324, test avg acc: 0.850500
Train 155, loss: 1.412910, train acc: 0.939739, train avg acc: 0.910720
Test 155, loss: 1.579947, test acc: 0.899514, test avg acc: 0.855965
Train 156, loss: 1.415806, train acc: 0.939230, train avg acc: 0.909601
Test 156, loss: 1.572242, test acc: 0.893841, test avg acc: 0.850459
Train 157, loss: 1.412589, train acc: 0.939739, train avg acc: 0.913463
Test 157, loss: 1.584340, test acc: 0.895057, test avg acc: 0.856535
Train 158, loss: 1.412245, train acc: 0.941063, train avg acc: 0.911910
Test 158, loss: 1.590457, test acc: 0.892220, test avg acc: 0.850512
Train 159, loss: 1.407032, train acc: 0.941266, train avg acc: 0.912381
Test 159, loss: 1.559288, test acc: 0.897488, test avg acc: 0.848500
Train 160, loss: 1.408736, train acc: 0.940554, train avg acc: 0.911503
Test 160, loss: 1.586309, test acc: 0.879660, test avg acc: 0.840959
Train 161, loss: 1.408830, train acc: 0.941979, train avg acc: 0.912780
Test 161, loss: 1.571226, test acc: 0.895462, test avg acc: 0.852174
Train 162, loss: 1.407473, train acc: 0.942997, train avg acc: 0.914272
Test 162, loss: 1.595625, test acc: 0.889384, test avg acc: 0.854355
Train 163, loss: 1.406207, train acc: 0.943099, train avg acc: 0.916342
Test 163, loss: 1.562829, test acc: 0.895462, test avg acc: 0.859000
Train 164, loss: 1.405461, train acc: 0.942284, train avg acc: 0.915338
Test 164, loss: 1.578535, test acc: 0.893031, test avg acc: 0.854756
Train 165, loss: 1.403650, train acc: 0.942386, train avg acc: 0.918001
Test 165, loss: 1.581800, test acc: 0.892220, test avg acc: 0.852203
Train 166, loss: 1.401190, train acc: 0.946763, train avg acc: 0.919623
Test 166, loss: 1.558952, test acc: 0.894246, test avg acc: 0.852047
Train 167, loss: 1.399565, train acc: 0.945236, train avg acc: 0.918441
Test 167, loss: 1.571743, test acc: 0.895867, test avg acc: 0.853308
Train 168, loss: 1.400715, train acc: 0.946458, train avg acc: 0.921138
Test 168, loss: 1.575982, test acc: 0.905186, test avg acc: 0.863128
Train 169, loss: 1.395740, train acc: 0.946254, train avg acc: 0.919712
Test 169, loss: 1.581040, test acc: 0.892220, test avg acc: 0.855500
Train 170, loss: 1.396782, train acc: 0.944931, train avg acc: 0.918777
Test 170, loss: 1.568909, test acc: 0.901540, test avg acc: 0.860959
Train 171, loss: 1.395794, train acc: 0.948595, train avg acc: 0.922707
Test 171, loss: 1.578786, test acc: 0.900324, test avg acc: 0.868052
Train 172, loss: 1.396584, train acc: 0.947679, train avg acc: 0.922392
Test 172, loss: 1.575884, test acc: 0.895057, test avg acc: 0.859430
Train 173, loss: 1.394059, train acc: 0.949919, train avg acc: 0.926311
Test 173, loss: 1.556940, test acc: 0.903160, test avg acc: 0.855291
Train 174, loss: 1.387829, train acc: 0.951751, train avg acc: 0.928314
Test 174, loss: 1.594206, test acc: 0.890600, test avg acc: 0.857297
Train 175, loss: 1.390182, train acc: 0.949919, train avg acc: 0.924980
Test 175, loss: 1.586232, test acc: 0.892220, test avg acc: 0.857122
Train 176, loss: 1.385297, train acc: 0.951954, train avg acc: 0.924410
Test 176, loss: 1.581728, test acc: 0.888979, test avg acc: 0.853419
Train 177, loss: 1.389029, train acc: 0.950631, train avg acc: 0.927842
Test 177, loss: 1.570354, test acc: 0.896677, test avg acc: 0.861041
Train 178, loss: 1.387006, train acc: 0.950122, train avg acc: 0.927378
Test 178, loss: 1.572536, test acc: 0.898298, test avg acc: 0.864006
Train 179, loss: 1.384047, train acc: 0.954906, train avg acc: 0.932595
Test 179, loss: 1.567070, test acc: 0.897083, test avg acc: 0.859297
Train 180, loss: 1.379810, train acc: 0.954805, train avg acc: 0.932950
Test 180, loss: 1.561108, test acc: 0.899514, test avg acc: 0.857541
Train 181, loss: 1.381673, train acc: 0.954499, train avg acc: 0.933326
Test 181, loss: 1.581580, test acc: 0.894246, test avg acc: 0.857128
Train 182, loss: 1.378390, train acc: 0.954703, train avg acc: 0.933000
Test 182, loss: 1.570785, test acc: 0.892626, test avg acc: 0.864256
Train 183, loss: 1.379055, train acc: 0.953990, train avg acc: 0.933613
Test 183, loss: 1.566416, test acc: 0.901540, test avg acc: 0.866581
Train 184, loss: 1.380484, train acc: 0.953379, train avg acc: 0.931691
Test 184, loss: 1.572089, test acc: 0.898298, test avg acc: 0.866128
Train 185, loss: 1.374543, train acc: 0.956942, train avg acc: 0.935087
Test 185, loss: 1.564275, test acc: 0.898298, test avg acc: 0.861663
Train 186, loss: 1.378770, train acc: 0.952463, train avg acc: 0.927508
Test 186, loss: 1.560162, test acc: 0.900324, test avg acc: 0.864174
Train 187, loss: 1.372780, train acc: 0.957146, train avg acc: 0.936235
Test 187, loss: 1.566676, test acc: 0.899109, test avg acc: 0.866750
Train 188, loss: 1.372821, train acc: 0.958469, train avg acc: 0.937523
Test 188, loss: 1.569161, test acc: 0.899514, test avg acc: 0.864047
Train 189, loss: 1.371164, train acc: 0.958265, train avg acc: 0.937683
Test 189, loss: 1.576639, test acc: 0.893841, test avg acc: 0.862215
Train 190, loss: 1.374895, train acc: 0.955619, train avg acc: 0.935569
Test 190, loss: 1.555295, test acc: 0.903971, test avg acc: 0.857831
Train 191, loss: 1.370269, train acc: 0.957858, train avg acc: 0.936471
Test 191, loss: 1.566350, test acc: 0.897893, test avg acc: 0.858006
Train 192, loss: 1.374753, train acc: 0.955008, train avg acc: 0.932845
Test 192, loss: 1.575078, test acc: 0.890194, test avg acc: 0.855843
Train 193, loss: 1.371194, train acc: 0.957044, train avg acc: 0.936651
Test 193, loss: 1.561767, test acc: 0.901540, test avg acc: 0.862000
Train 194, loss: 1.370286, train acc: 0.958164, train avg acc: 0.938403
Test 194, loss: 1.552991, test acc: 0.901135, test avg acc: 0.869343
Train 195, loss: 1.367514, train acc: 0.960810, train avg acc: 0.941225
Test 195, loss: 1.550566, test acc: 0.899109, test avg acc: 0.860337
Train 196, loss: 1.367440, train acc: 0.958774, train avg acc: 0.936499
Test 196, loss: 1.575366, test acc: 0.891815, test avg acc: 0.853837
Train 197, loss: 1.364121, train acc: 0.962032, train avg acc: 0.941145
Test 197, loss: 1.566458, test acc: 0.900324, test avg acc: 0.864378
Train 198, loss: 1.365908, train acc: 0.959894, train avg acc: 0.940945
Test 198, loss: 1.557964, test acc: 0.902350, test avg acc: 0.865919
Train 199, loss: 1.365622, train acc: 0.960200, train avg acc: 0.942560
Test 199, loss: 1.560361, test acc: 0.898298, test avg acc: 0.859924
Train 200, loss: 1.362536, train acc: 0.962337, train avg acc: 0.945211
Test 200, loss: 1.571372, test acc: 0.897488, test avg acc: 0.866709
Train 201, loss: 1.362038, train acc: 0.961726, train avg acc: 0.943535
Test 201, loss: 1.562062, test acc: 0.898298, test avg acc: 0.857669
Train 202, loss: 1.359111, train acc: 0.961523, train avg acc: 0.944003
Test 202, loss: 1.575998, test acc: 0.895462, test avg acc: 0.857000
Train 203, loss: 1.358272, train acc: 0.961930, train avg acc: 0.945365
Test 203, loss: 1.579540, test acc: 0.892626, test avg acc: 0.863762
Train 204, loss: 1.362086, train acc: 0.961828, train avg acc: 0.942190
Test 204, loss: 1.566874, test acc: 0.892220, test avg acc: 0.856791
Train 205, loss: 1.358036, train acc: 0.961625, train avg acc: 0.942830
Test 205, loss: 1.555761, test acc: 0.897083, test avg acc: 0.864541
Train 206, loss: 1.352858, train acc: 0.965594, train avg acc: 0.949397
Test 206, loss: 1.565778, test acc: 0.898703, test avg acc: 0.865628
Train 207, loss: 1.355209, train acc: 0.964984, train avg acc: 0.947451
Test 207, loss: 1.548758, test acc: 0.905186, test avg acc: 0.868541
Train 208, loss: 1.356589, train acc: 0.962948, train avg acc: 0.948089
Test 208, loss: 1.552930, test acc: 0.907618, test avg acc: 0.870744
Train 209, loss: 1.357821, train acc: 0.963151, train avg acc: 0.946455
Test 209, loss: 1.556457, test acc: 0.903566, test avg acc: 0.867291
Train 210, loss: 1.352804, train acc: 0.966002, train avg acc: 0.949191
Test 210, loss: 1.564857, test acc: 0.895867, test avg acc: 0.859587
Train 211, loss: 1.353701, train acc: 0.965594, train avg acc: 0.949177
Test 211, loss: 1.569216, test acc: 0.898298, test avg acc: 0.855047
Train 212, loss: 1.354164, train acc: 0.965798, train avg acc: 0.949235
Test 212, loss: 1.565310, test acc: 0.899109, test avg acc: 0.862087
Train 213, loss: 1.350362, train acc: 0.967020, train avg acc: 0.951165
Test 213, loss: 1.553659, test acc: 0.906807, test avg acc: 0.871459
Train 214, loss: 1.351395, train acc: 0.966612, train avg acc: 0.950924
Test 214, loss: 1.559391, test acc: 0.903160, test avg acc: 0.869128
Train 215, loss: 1.349183, train acc: 0.966409, train avg acc: 0.949611
Test 215, loss: 1.564888, test acc: 0.901135, test avg acc: 0.865169
Train 216, loss: 1.346964, train acc: 0.967529, train avg acc: 0.951472
Test 216, loss: 1.556350, test acc: 0.899919, test avg acc: 0.866831
Train 217, loss: 1.348578, train acc: 0.966918, train avg acc: 0.951697
Test 217, loss: 1.561073, test acc: 0.897893, test avg acc: 0.860459
Train 218, loss: 1.350720, train acc: 0.965493, train avg acc: 0.949245
Test 218, loss: 1.557077, test acc: 0.899919, test avg acc: 0.861919
Train 219, loss: 1.346987, train acc: 0.967427, train avg acc: 0.952027
Test 219, loss: 1.553493, test acc: 0.899514, test avg acc: 0.866919
Train 220, loss: 1.345131, train acc: 0.970989, train avg acc: 0.959230
Test 220, loss: 1.557283, test acc: 0.905592, test avg acc: 0.868041
Train 221, loss: 1.343784, train acc: 0.970175, train avg acc: 0.955560
Test 221, loss: 1.559306, test acc: 0.905592, test avg acc: 0.870000
Train 222, loss: 1.346611, train acc: 0.966816, train avg acc: 0.950942
Test 222, loss: 1.563421, test acc: 0.900729, test avg acc: 0.870000
Train 223, loss: 1.347952, train acc: 0.967121, train avg acc: 0.953042
Test 223, loss: 1.558693, test acc: 0.903160, test avg acc: 0.865378
Train 224, loss: 1.343325, train acc: 0.968648, train avg acc: 0.954264
Test 224, loss: 1.555389, test acc: 0.903566, test avg acc: 0.866669
Train 225, loss: 1.344760, train acc: 0.969666, train avg acc: 0.954208
Test 225, loss: 1.561685, test acc: 0.901135, test avg acc: 0.867459
Train 226, loss: 1.346802, train acc: 0.967630, train avg acc: 0.953658
Test 226, loss: 1.563325, test acc: 0.902350, test avg acc: 0.867209
Train 227, loss: 1.341829, train acc: 0.970582, train avg acc: 0.955673
Test 227, loss: 1.552628, test acc: 0.901540, test avg acc: 0.864372
Train 228, loss: 1.343340, train acc: 0.968546, train avg acc: 0.953595
Test 228, loss: 1.551149, test acc: 0.900324, test avg acc: 0.864209
Train 229, loss: 1.340817, train acc: 0.971193, train avg acc: 0.957473
Test 229, loss: 1.560528, test acc: 0.903566, test avg acc: 0.867791
Train 230, loss: 1.341227, train acc: 0.969666, train avg acc: 0.955429
Test 230, loss: 1.563103, test acc: 0.901945, test avg acc: 0.867337
Train 231, loss: 1.341454, train acc: 0.970073, train avg acc: 0.955955
Test 231, loss: 1.553477, test acc: 0.905186, test avg acc: 0.872459
Train 232, loss: 1.341981, train acc: 0.970277, train avg acc: 0.955431
Test 232, loss: 1.556178, test acc: 0.900324, test avg acc: 0.863506
Train 233, loss: 1.339620, train acc: 0.970480, train avg acc: 0.955291
Test 233, loss: 1.560055, test acc: 0.901135, test avg acc: 0.863709
Train 234, loss: 1.339745, train acc: 0.971498, train avg acc: 0.959694
Test 234, loss: 1.556654, test acc: 0.899919, test avg acc: 0.867047
Train 235, loss: 1.339289, train acc: 0.969971, train avg acc: 0.955065
Test 235, loss: 1.559209, test acc: 0.901135, test avg acc: 0.867209
Train 236, loss: 1.341179, train acc: 0.969768, train avg acc: 0.955566
Test 236, loss: 1.565091, test acc: 0.901135, test avg acc: 0.869297
Train 237, loss: 1.339337, train acc: 0.970073, train avg acc: 0.957211
Test 237, loss: 1.553677, test acc: 0.898703, test avg acc: 0.867587
Train 238, loss: 1.340255, train acc: 0.969259, train avg acc: 0.954427
Test 238, loss: 1.558103, test acc: 0.903971, test avg acc: 0.868587
Train 239, loss: 1.338819, train acc: 0.972720, train avg acc: 0.959049
Test 239, loss: 1.553519, test acc: 0.902350, test avg acc: 0.865459
Train 240, loss: 1.340750, train acc: 0.972109, train avg acc: 0.957500
Test 240, loss: 1.556460, test acc: 0.902350, test avg acc: 0.867378
Train 241, loss: 1.338299, train acc: 0.970073, train avg acc: 0.955642
Test 241, loss: 1.557490, test acc: 0.902350, test avg acc: 0.867547
Train 242, loss: 1.339170, train acc: 0.971600, train avg acc: 0.959620
Test 242, loss: 1.553374, test acc: 0.904781, test avg acc: 0.872256
Train 243, loss: 1.338653, train acc: 0.971091, train avg acc: 0.954611
Test 243, loss: 1.553947, test acc: 0.902755, test avg acc: 0.868128
Train 244, loss: 1.337156, train acc: 0.972720, train avg acc: 0.960307
Test 244, loss: 1.559635, test acc: 0.906402, test avg acc: 0.870169
Train 245, loss: 1.337942, train acc: 0.973127, train avg acc: 0.959487
Test 245, loss: 1.553847, test acc: 0.902755, test avg acc: 0.866128
Train 246, loss: 1.338615, train acc: 0.972822, train avg acc: 0.959159
Test 246, loss: 1.554806, test acc: 0.900324, test avg acc: 0.864628
Train 247, loss: 1.336972, train acc: 0.973025, train avg acc: 0.961489
Test 247, loss: 1.558974, test acc: 0.902350, test avg acc: 0.864209
Train 248, loss: 1.338958, train acc: 0.970277, train avg acc: 0.957285
Test 248, loss: 1.554545, test acc: 0.904781, test avg acc: 0.870959
Train 249, loss: 1.333712, train acc: 0.973738, train avg acc: 0.962095
Test 249, loss: 1.554279, test acc: 0.905592, test avg acc: 0.870209
Best test acc: 0.9076175040518638
