Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, dropout=0.5, model_path='', model='PCT')
Using GPU : 0 from 1 devices
Experiment Model: PCT
DataParallel(
  (module): get_model(
    (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,), bias=False)
    (conv2): Conv1d(64, 64, kernel_size=(1,), stride=(1,), bias=False)
    (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (gather_local_0): Local_op(
      (conv1): Conv1d(128, 128, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (gather_local_1): Local_op(
      (conv1): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (pt_last): Point_Transformer_Last(
      (conv1): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (sa1): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa2): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa3): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa4): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
    )
    (conv_fuse): Sequential(
      (0): Conv1d(1280, 1024, kernel_size=(1,), stride=(1,), bias=False)
      (1): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2)
    )
    (linear1): Linear(in_features=1024, out_features=512, bias=False)
    (bn6): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (dp1): Dropout(p=0.5, inplace=False)
    (linear2): Linear(in_features=512, out_features=256, bias=True)
    (bn7): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (dp2): Dropout(p=0.5, inplace=False)
    (linear3): Linear(in_features=256, out_features=40, bias=True)
  )
)
Use SGD
Train 0, loss: 2.879773, train acc: 0.363803, train avg acc: 0.196002
Train 112, loss: 1.439987, train acc: 0.945542, train avg acc: 0.920263
Test 112, loss: 1.445949, test acc: 0.915721, test avg acc: 0.882337
Train 113, loss: 1.440041, train acc: 0.944829, train avg acc: 0.913382
Test 113, loss: 1.448084, test acc: 0.909238, test avg acc: 0.882756
Train 114, loss: 1.438290, train acc: 0.947883, train avg acc: 0.921198
Test 114, loss: 1.445896, test acc: 0.917342, test avg acc: 0.867337
Train 115, loss: 1.441162, train acc: 0.944829, train avg acc: 0.916155
Test 115, loss: 1.446117, test acc: 0.918963, test avg acc: 0.889285
Train 116, loss: 1.436679, train acc: 0.947068, train avg acc: 0.919028
Test 116, loss: 1.436881, test acc: 0.921799, test avg acc: 0.889785
Train 117, loss: 1.438332, train acc: 0.944218, train avg acc: 0.915259
Test 117, loss: 1.471762, test acc: 0.898298, test avg acc: 0.874715
Train 118, loss: 1.434842, train acc: 0.949206, train avg acc: 0.924461
Test 118, loss: 1.451639, test acc: 0.918963, test avg acc: 0.883750
Train 119, loss: 1.433375, train acc: 0.949308, train avg acc: 0.923245
Test 119, loss: 1.477343, test acc: 0.901135, test avg acc: 0.877291
Train 120, loss: 1.432133, train acc: 0.947679, train avg acc: 0.920981
Test 120, loss: 1.476921, test acc: 0.893436, test avg acc: 0.867465
Train 121, loss: 1.431928, train acc: 0.950224, train avg acc: 0.925310
Test 121, loss: 1.433591, test acc: 0.918558, test avg acc: 0.886541
Train 122, loss: 1.431763, train acc: 0.949410, train avg acc: 0.921752
Test 122, loss: 1.449613, test acc: 0.910859, test avg acc: 0.880756
Train 123, loss: 1.425267, train acc: 0.953176, train avg acc: 0.928674
Test 123, loss: 1.447244, test acc: 0.914506, test avg acc: 0.879163
Train 124, loss: 1.424895, train acc: 0.953583, train avg acc: 0.932580
Test 124, loss: 1.447480, test acc: 0.914911, test avg acc: 0.877884
Train 125, loss: 1.431415, train acc: 0.949715, train avg acc: 0.925137
Test 125, loss: 1.445052, test acc: 0.912885, test avg acc: 0.884291
Train 126, loss: 1.423069, train acc: 0.952056, train avg acc: 0.926905
Test 126, loss: 1.433191, test acc: 0.918963, test avg acc: 0.885576
Train 127, loss: 1.413554, train acc: 0.957655, train avg acc: 0.937593
Test 127, loss: 1.443460, test acc: 0.920583, test avg acc: 0.899913
Train 128, loss: 1.422497, train acc: 0.952260, train avg acc: 0.929485
Test 128, loss: 1.451513, test acc: 0.918152, test avg acc: 0.882581
Train 129, loss: 1.421797, train acc: 0.952667, train avg acc: 0.930150
Test 129, loss: 1.435468, test acc: 0.921799, test avg acc: 0.895453
Train 130, loss: 1.420435, train acc: 0.954703, train avg acc: 0.933879
Test 130, loss: 1.439969, test acc: 0.914100, test avg acc: 0.885198
Train 131, loss: 1.414670, train acc: 0.957655, train avg acc: 0.933201
Test 131, loss: 1.437191, test acc: 0.918963, test avg acc: 0.887872
Train 132, loss: 1.412989, train acc: 0.958774, train avg acc: 0.939473
Test 132, loss: 1.447943, test acc: 0.910859, test avg acc: 0.886047
Train 133, loss: 1.413405, train acc: 0.957349, train avg acc: 0.937773
Test 133, loss: 1.456765, test acc: 0.908023, test avg acc: 0.879209
Train 134, loss: 1.414305, train acc: 0.954601, train avg acc: 0.932672
Test 134, loss: 1.457780, test acc: 0.902755, test avg acc: 0.871174
Train 135, loss: 1.410655, train acc: 0.959182, train avg acc: 0.937904
Test 135, loss: 1.445184, test acc: 0.916937, test avg acc: 0.896128
Train 136, loss: 1.413008, train acc: 0.957044, train avg acc: 0.936816
Test 136, loss: 1.438882, test acc: 0.919368, test avg acc: 0.879122
Train 137, loss: 1.412732, train acc: 0.957960, train avg acc: 0.938259
Test 137, loss: 1.448778, test acc: 0.912075, test avg acc: 0.877163
Train 138, loss: 1.409297, train acc: 0.959080, train avg acc: 0.938419
Test 138, loss: 1.452589, test acc: 0.905997, test avg acc: 0.877948
Train 139, loss: 1.414962, train acc: 0.954397, train avg acc: 0.929852
Test 139, loss: 1.448927, test acc: 0.916126, test avg acc: 0.877965
Train 140, loss: 1.410116, train acc: 0.960505, train avg acc: 0.939374
Test 140, loss: 1.440905, test acc: 0.915316, test avg acc: 0.877581
Train 141, loss: 1.399757, train acc: 0.963660, train avg acc: 0.944970
Test 141, loss: 1.436358, test acc: 0.917342, test avg acc: 0.886419
Train 142, loss: 1.407542, train acc: 0.958571, train avg acc: 0.937849
Test 142, loss: 1.450993, test acc: 0.917342, test avg acc: 0.890035
Train 143, loss: 1.401522, train acc: 0.960708, train avg acc: 0.940034
Test 143, loss: 1.440537, test acc: 0.914506, test avg acc: 0.885663
Train 144, loss: 1.400143, train acc: 0.961930, train avg acc: 0.942011
Test 144, loss: 1.435342, test acc: 0.917342, test avg acc: 0.882959
Train 145, loss: 1.402094, train acc: 0.960810, train avg acc: 0.940504
Test 145, loss: 1.436295, test acc: 0.920178, test avg acc: 0.892541
Train 146, loss: 1.402524, train acc: 0.959894, train avg acc: 0.940883
Test 146, loss: 1.447306, test acc: 0.914100, test avg acc: 0.891413
Train 147, loss: 1.397446, train acc: 0.963966, train avg acc: 0.947230
Test 147, loss: 1.438150, test acc: 0.920989, test avg acc: 0.894372
Train 148, loss: 1.396382, train acc: 0.963559, train avg acc: 0.945100
Test 148, loss: 1.454231, test acc: 0.908023, test avg acc: 0.885163
Train 149, loss: 1.394968, train acc: 0.964984, train avg acc: 0.946127
Test 149, loss: 1.452501, test acc: 0.913290, test avg acc: 0.890820
Train 150, loss: 1.393274, train acc: 0.963864, train avg acc: 0.946633
Test 150, loss: 1.430082, test acc: 0.919368, test avg acc: 0.890081
Train 151, loss: 1.395867, train acc: 0.963253, train avg acc: 0.944009
Test 151, loss: 1.467378, test acc: 0.901135, test avg acc: 0.885244
Train 152, loss: 1.392672, train acc: 0.963864, train avg acc: 0.947347
Test 152, loss: 1.431835, test acc: 0.920583, test avg acc: 0.894285
Train 153, loss: 1.393343, train acc: 0.967020, train avg acc: 0.951671
Test 153, loss: 1.438784, test acc: 0.910859, test avg acc: 0.885959
Train 154, loss: 1.387499, train acc: 0.967427, train avg acc: 0.951930
Test 154, loss: 1.447529, test acc: 0.914100, test avg acc: 0.892360
Train 155, loss: 1.388510, train acc: 0.967325, train avg acc: 0.950649
Test 155, loss: 1.437448, test acc: 0.921394, test avg acc: 0.884326
Train 156, loss: 1.390255, train acc: 0.965187, train avg acc: 0.948862
Test 156, loss: 1.434366, test acc: 0.920178, test avg acc: 0.890541
Train 157, loss: 1.385987, train acc: 0.966918, train avg acc: 0.951726
Test 157, loss: 1.431684, test acc: 0.920583, test avg acc: 0.890628
Train 158, loss: 1.385601, train acc: 0.965900, train avg acc: 0.948478
Test 158, loss: 1.440948, test acc: 0.912480, test avg acc: 0.890703
Train 159, loss: 1.375715, train acc: 0.972618, train avg acc: 0.959351
Test 159, loss: 1.447786, test acc: 0.908833, test avg acc: 0.880791
Train 160, loss: 1.382795, train acc: 0.968241, train avg acc: 0.953806
Test 160, loss: 1.432935, test acc: 0.918558, test avg acc: 0.887285
Train 161, loss: 1.378698, train acc: 0.969971, train avg acc: 0.955734
Test 161, loss: 1.431832, test acc: 0.915721, test avg acc: 0.890959
Train 162, loss: 1.374544, train acc: 0.973331, train avg acc: 0.958660
Test 162, loss: 1.436558, test acc: 0.916937, test avg acc: 0.885506
Train 163, loss: 1.379250, train acc: 0.970582, train avg acc: 0.952998
Test 163, loss: 1.436665, test acc: 0.923015, test avg acc: 0.892866
Train 164, loss: 1.381468, train acc: 0.969564, train avg acc: 0.955436
Test 164, loss: 1.443499, test acc: 0.912075, test avg acc: 0.878087
Train 165, loss: 1.377933, train acc: 0.972313, train avg acc: 0.958015
Test 165, loss: 1.432940, test acc: 0.915721, test avg acc: 0.887576
Train 166, loss: 1.374346, train acc: 0.970888, train avg acc: 0.957487
Test 166, loss: 1.439752, test acc: 0.915316, test avg acc: 0.891535
Train 167, loss: 1.372100, train acc: 0.972618, train avg acc: 0.959889
Test 167, loss: 1.429820, test acc: 0.918963, test avg acc: 0.888872
Train 168, loss: 1.374035, train acc: 0.971804, train avg acc: 0.958464
Test 168, loss: 1.441823, test acc: 0.917747, test avg acc: 0.890413
Train 169, loss: 1.372017, train acc: 0.973738, train avg acc: 0.962167
Test 169, loss: 1.432917, test acc: 0.916126, test avg acc: 0.886535
Train 170, loss: 1.370922, train acc: 0.972720, train avg acc: 0.958944
Test 170, loss: 1.440182, test acc: 0.915721, test avg acc: 0.889035
Train 171, loss: 1.373253, train acc: 0.971702, train avg acc: 0.959176
Test 171, loss: 1.432221, test acc: 0.916126, test avg acc: 0.884163
Train 172, loss: 1.370195, train acc: 0.972618, train avg acc: 0.957971
Test 172, loss: 1.438585, test acc: 0.911669, test avg acc: 0.885122
Train 173, loss: 1.367523, train acc: 0.975672, train avg acc: 0.964962
Test 173, loss: 1.442037, test acc: 0.914506, test avg acc: 0.886448
Train 174, loss: 1.370444, train acc: 0.973229, train avg acc: 0.959142
Test 174, loss: 1.432288, test acc: 0.918963, test avg acc: 0.887407
Train 175, loss: 1.364685, train acc: 0.975672, train avg acc: 0.963319
Test 175, loss: 1.440999, test acc: 0.914100, test avg acc: 0.884866
Train 176, loss: 1.363261, train acc: 0.975977, train avg acc: 0.965976
Test 176, loss: 1.430586, test acc: 0.922204, test avg acc: 0.891994
Train 177, loss: 1.361480, train acc: 0.978726, train avg acc: 0.969002
Test 177, loss: 1.429652, test acc: 0.921394, test avg acc: 0.890413
Train 178, loss: 1.364286, train acc: 0.977300, train avg acc: 0.966830
Test 178, loss: 1.427990, test acc: 0.921799, test avg acc: 0.889500
Train 179, loss: 1.358372, train acc: 0.978115, train avg acc: 0.966330
Test 179, loss: 1.433013, test acc: 0.919368, test avg acc: 0.889000
Train 180, loss: 1.361173, train acc: 0.976893, train avg acc: 0.965106
Test 180, loss: 1.426639, test acc: 0.918558, test avg acc: 0.883703
Train 181, loss: 1.355681, train acc: 0.979642, train avg acc: 0.969316
Test 181, loss: 1.429026, test acc: 0.921799, test avg acc: 0.894872
Train 182, loss: 1.356196, train acc: 0.979031, train avg acc: 0.968445
Test 182, loss: 1.439078, test acc: 0.920583, test avg acc: 0.900279
Train 183, loss: 1.357267, train acc: 0.979540, train avg acc: 0.969604
Test 183, loss: 1.434291, test acc: 0.918963, test avg acc: 0.885791
Train 184, loss: 1.353565, train acc: 0.980354, train avg acc: 0.972220
Test 184, loss: 1.439675, test acc: 0.915721, test avg acc: 0.882122
Train 185, loss: 1.354269, train acc: 0.979336, train avg acc: 0.969255
Test 185, loss: 1.435698, test acc: 0.916126, test avg acc: 0.886081
Train 186, loss: 1.354093, train acc: 0.980151, train avg acc: 0.970253
Test 186, loss: 1.427888, test acc: 0.924230, test avg acc: 0.889576
Train 187, loss: 1.352414, train acc: 0.981270, train avg acc: 0.972694
Test 187, loss: 1.437359, test acc: 0.913695, test avg acc: 0.890285
Train 188, loss: 1.351321, train acc: 0.981678, train avg acc: 0.972077
Test 188, loss: 1.429940, test acc: 0.918558, test avg acc: 0.887744
Train 189, loss: 1.349566, train acc: 0.982695, train avg acc: 0.973359
Test 189, loss: 1.435365, test acc: 0.920989, test avg acc: 0.894163
Train 190, loss: 1.349111, train acc: 0.982492, train avg acc: 0.975369
Test 190, loss: 1.430832, test acc: 0.920989, test avg acc: 0.890285
Train 191, loss: 1.345624, train acc: 0.983815, train avg acc: 0.975588
Test 191, loss: 1.428699, test acc: 0.923015, test avg acc: 0.888581
Train 192, loss: 1.350372, train acc: 0.981270, train avg acc: 0.972028
Test 192, loss: 1.433830, test acc: 0.915316, test avg acc: 0.882913
Train 193, loss: 1.348957, train acc: 0.981067, train avg acc: 0.973489
Test 193, loss: 1.442992, test acc: 0.914100, test avg acc: 0.887622
Train 194, loss: 1.343424, train acc: 0.984629, train avg acc: 0.977645
Test 194, loss: 1.432004, test acc: 0.925041, test avg acc: 0.892157
Train 195, loss: 1.343974, train acc: 0.983815, train avg acc: 0.976802
Test 195, loss: 1.432012, test acc: 0.921799, test avg acc: 0.887994
Train 196, loss: 1.344964, train acc: 0.984121, train avg acc: 0.976087
Test 196, loss: 1.429681, test acc: 0.920178, test avg acc: 0.891791
Train 197, loss: 1.339938, train acc: 0.985342, train avg acc: 0.976715
Test 197, loss: 1.435022, test acc: 0.921799, test avg acc: 0.893244
Train 198, loss: 1.341575, train acc: 0.984935, train avg acc: 0.978005
Test 198, loss: 1.430943, test acc: 0.917747, test avg acc: 0.886331
Train 199, loss: 1.340075, train acc: 0.985953, train avg acc: 0.979023
Test 199, loss: 1.433880, test acc: 0.918558, test avg acc: 0.892994
Train 200, loss: 1.338756, train acc: 0.985647, train avg acc: 0.977066
Test 200, loss: 1.426870, test acc: 0.923420, test avg acc: 0.889913
Train 201, loss: 1.340965, train acc: 0.985749, train avg acc: 0.979072
Test 201, loss: 1.435404, test acc: 0.918152, test avg acc: 0.888750
Train 202, loss: 1.341810, train acc: 0.984324, train avg acc: 0.977846
Test 202, loss: 1.427167, test acc: 0.920989, test avg acc: 0.889250
Train 203, loss: 1.337953, train acc: 0.986156, train avg acc: 0.980200
Test 203, loss: 1.436803, test acc: 0.913290, test avg acc: 0.881250
Train 204, loss: 1.342163, train acc: 0.984629, train avg acc: 0.977625
Test 204, loss: 1.429195, test acc: 0.920178, test avg acc: 0.889913
Train 205, loss: 1.339502, train acc: 0.986156, train avg acc: 0.980968
Test 205, loss: 1.426047, test acc: 0.919773, test avg acc: 0.891331
Train 206, loss: 1.337615, train acc: 0.986462, train avg acc: 0.979387
Test 206, loss: 1.425386, test acc: 0.921394, test avg acc: 0.893244
Train 207, loss: 1.337620, train acc: 0.985240, train avg acc: 0.975883
Test 207, loss: 1.428136, test acc: 0.919773, test avg acc: 0.886622
Train 208, loss: 1.336379, train acc: 0.986971, train avg acc: 0.981510
Test 208, loss: 1.427651, test acc: 0.917342, test avg acc: 0.883872
Train 209, loss: 1.334342, train acc: 0.986258, train avg acc: 0.980114
Test 209, loss: 1.429963, test acc: 0.917747, test avg acc: 0.884913
Train 210, loss: 1.335111, train acc: 0.987581, train avg acc: 0.980617
Test 210, loss: 1.433261, test acc: 0.915721, test avg acc: 0.888791
Train 211, loss: 1.336022, train acc: 0.986462, train avg acc: 0.979847
Test 211, loss: 1.433382, test acc: 0.920583, test avg acc: 0.888744
Train 212, loss: 1.333413, train acc: 0.986055, train avg acc: 0.980362
Test 212, loss: 1.431148, test acc: 0.918558, test avg acc: 0.884831
Train 213, loss: 1.333939, train acc: 0.987378, train avg acc: 0.981281
Test 213, loss: 1.427839, test acc: 0.921394, test avg acc: 0.892622
Train 214, loss: 1.333260, train acc: 0.987989, train avg acc: 0.983566
Test 214, loss: 1.431334, test acc: 0.916532, test avg acc: 0.883163
Train 215, loss: 1.333180, train acc: 0.987887, train avg acc: 0.982241
Test 215, loss: 1.433847, test acc: 0.916126, test avg acc: 0.889000
Train 216, loss: 1.334081, train acc: 0.987378, train avg acc: 0.981951
Test 216, loss: 1.432180, test acc: 0.922204, test avg acc: 0.889994
Train 217, loss: 1.330566, train acc: 0.988498, train avg acc: 0.982994
Test 217, loss: 1.429598, test acc: 0.921394, test avg acc: 0.891703
Train 218, loss: 1.330999, train acc: 0.988396, train avg acc: 0.984536
Test 218, loss: 1.433593, test acc: 0.917342, test avg acc: 0.886169
Train 219, loss: 1.332235, train acc: 0.989007, train avg acc: 0.983372
Test 219, loss: 1.432900, test acc: 0.920583, test avg acc: 0.892203
Train 220, loss: 1.328083, train acc: 0.990737, train avg acc: 0.985553
Test 220, loss: 1.430307, test acc: 0.924230, test avg acc: 0.897535
Train 221, loss: 1.330931, train acc: 0.989210, train avg acc: 0.985209
Test 221, loss: 1.432671, test acc: 0.919368, test avg acc: 0.887169
Train 222, loss: 1.328630, train acc: 0.990126, train avg acc: 0.986021
Test 222, loss: 1.427840, test acc: 0.920989, test avg acc: 0.889494
Train 223, loss: 1.327658, train acc: 0.989312, train avg acc: 0.984847
Test 223, loss: 1.429580, test acc: 0.920583, test avg acc: 0.889163
Train 224, loss: 1.326935, train acc: 0.990330, train avg acc: 0.985137
Test 224, loss: 1.431300, test acc: 0.922609, test avg acc: 0.893576
Train 225, loss: 1.327768, train acc: 0.989821, train avg acc: 0.984367
Test 225, loss: 1.434762, test acc: 0.921799, test avg acc: 0.895744
Train 226, loss: 1.326650, train acc: 0.991450, train avg acc: 0.987221
Test 226, loss: 1.430394, test acc: 0.919773, test avg acc: 0.887453
Train 227, loss: 1.324276, train acc: 0.990839, train avg acc: 0.986465
Test 227, loss: 1.432344, test acc: 0.919773, test avg acc: 0.890163
Train 228, loss: 1.326668, train acc: 0.991246, train avg acc: 0.987415
Test 228, loss: 1.434324, test acc: 0.920989, test avg acc: 0.894494
Train 229, loss: 1.328112, train acc: 0.990737, train avg acc: 0.986524
Test 229, loss: 1.433136, test acc: 0.920178, test avg acc: 0.895872
Train 230, loss: 1.327285, train acc: 0.989007, train avg acc: 0.983585
Test 230, loss: 1.433374, test acc: 0.916532, test avg acc: 0.887291
Train 231, loss: 1.323054, train acc: 0.992875, train avg acc: 0.989496
Test 231, loss: 1.431862, test acc: 0.919368, test avg acc: 0.888331
Train 232, loss: 1.325278, train acc: 0.991348, train avg acc: 0.987878
Test 232, loss: 1.433828, test acc: 0.918152, test avg acc: 0.888500
Train 233, loss: 1.323599, train acc: 0.991246, train avg acc: 0.987522
Test 233, loss: 1.432986, test acc: 0.918152, test avg acc: 0.885372
Train 234, loss: 1.324317, train acc: 0.991348, train avg acc: 0.986695
Test 234, loss: 1.432928, test acc: 0.919773, test avg acc: 0.892663
Train 235, loss: 1.324777, train acc: 0.990228, train avg acc: 0.985399
Test 235, loss: 1.431621, test acc: 0.920989, test avg acc: 0.892291
Train 236, loss: 1.327607, train acc: 0.990228, train avg acc: 0.985069
Test 236, loss: 1.429811, test acc: 0.918558, test avg acc: 0.888872
Train 237, loss: 1.322808, train acc: 0.991042, train avg acc: 0.987336
Test 237, loss: 1.434206, test acc: 0.917342, test avg acc: 0.884203
Train 238, loss: 1.322546, train acc: 0.991857, train avg acc: 0.987227
Test 238, loss: 1.432290, test acc: 0.919368, test avg acc: 0.889413
Train 239, loss: 1.325474, train acc: 0.988498, train avg acc: 0.982969
Test 239, loss: 1.432053, test acc: 0.918152, test avg acc: 0.893500
Train 240, loss: 1.322177, train acc: 0.991755, train avg acc: 0.988485
Test 240, loss: 1.433076, test acc: 0.916532, test avg acc: 0.888419
Train 241, loss: 1.325096, train acc: 0.990432, train avg acc: 0.986497
Test 241, loss: 1.431493, test acc: 0.923015, test avg acc: 0.895622
Train 242, loss: 1.323633, train acc: 0.990737, train avg acc: 0.987049
Test 242, loss: 1.431414, test acc: 0.918152, test avg acc: 0.886041
Train 243, loss: 1.322719, train acc: 0.990839, train avg acc: 0.986427
Test 243, loss: 1.429973, test acc: 0.921394, test avg acc: 0.892622
Train 244, loss: 1.325445, train acc: 0.990941, train avg acc: 0.986791
Test 244, loss: 1.431974, test acc: 0.919773, test avg acc: 0.887744
Train 245, loss: 1.324977, train acc: 0.990941, train avg acc: 0.986944
Test 245, loss: 1.433634, test acc: 0.917747, test avg acc: 0.888163
Train 246, loss: 1.322664, train acc: 0.991144, train avg acc: 0.987484
Test 246, loss: 1.434185, test acc: 0.919773, test avg acc: 0.888663
Train 247, loss: 1.325268, train acc: 0.991348, train avg acc: 0.987173
Test 247, loss: 1.428750, test acc: 0.921394, test avg acc: 0.888663
Train 248, loss: 1.323722, train acc: 0.991042, train avg acc: 0.986900
Test 248, loss: 1.431247, test acc: 0.922204, test avg acc: 0.889244
Train 249, loss: 1.323099, train acc: 0.991246, train avg acc: 0.986890
Test 249, loss: 1.432500, test acc: 0.915316, test avg acc: 0.885831
Best test acc: 0.9250405186385737
